[03-Nov-2018 10:01:02 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/barebells/wp-includes/update.php on line 347
[06-Nov-2018 09:54:22 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:22 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:22 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:22 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/page.php:1
[06-Nov-2018 09:54:22 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:22 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:22 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:22 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:22 UTC] PHP Stack trace:
[06-Nov-2018 09:54:22 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:22 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:22 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:22 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:22 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[06-Nov-2018 09:54:22 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:22 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:22 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:23 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:23 UTC] PHP Stack trace:
[06-Nov-2018 09:54:23 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:23 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:23 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:23 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:23 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[06-Nov-2018 09:54:23 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:23 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:23 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:23 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:23 UTC] PHP Stack trace:
[06-Nov-2018 09:54:23 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:23 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:23 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:23 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:23 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[06-Nov-2018 09:54:23 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:23 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:23 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:24 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:24 UTC] PHP Stack trace:
[06-Nov-2018 09:54:24 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:24 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:24 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:24 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:24 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[06-Nov-2018 09:54:24 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:24 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:24 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:25 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:25 UTC] PHP Stack trace:
[06-Nov-2018 09:54:25 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:25 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:25 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:25 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:25 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[06-Nov-2018 09:54:25 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:25 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:25 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:27 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:27 UTC] PHP Stack trace:
[06-Nov-2018 09:54:27 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:27 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:27 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:27 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:27 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[06-Nov-2018 09:54:27 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:27 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:27 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:27 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:27 UTC] PHP Stack trace:
[06-Nov-2018 09:54:27 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:27 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:27 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:27 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:27 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[06-Nov-2018 09:54:27 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:27 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:27 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:28 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:28 UTC] PHP Stack trace:
[06-Nov-2018 09:54:28 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:28 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:28 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:28 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:28 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[06-Nov-2018 09:54:28 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:28 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:28 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:28 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:28 UTC] PHP Stack trace:
[06-Nov-2018 09:54:28 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:28 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:28 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:28 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:28 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[06-Nov-2018 09:54:28 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:28 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:28 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:28 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:28 UTC] PHP Stack trace:
[06-Nov-2018 09:54:28 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:28 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:28 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:28 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:28 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[06-Nov-2018 09:54:28 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:28 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:28 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:40 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:40 UTC] PHP Stack trace:
[06-Nov-2018 09:54:40 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:40 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:40 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:40 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:40 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/page.php:1
[06-Nov-2018 09:54:40 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:40 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:40 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:41 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:41 UTC] PHP Stack trace:
[06-Nov-2018 09:54:41 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:41 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:41 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:41 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:41 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[06-Nov-2018 09:54:41 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:41 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:41 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:41 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:41 UTC] PHP Stack trace:
[06-Nov-2018 09:54:41 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:41 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:41 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:41 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:41 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[06-Nov-2018 09:54:41 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:41 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:41 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:42 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:42 UTC] PHP Stack trace:
[06-Nov-2018 09:54:42 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:42 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:42 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:42 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:42 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[06-Nov-2018 09:54:42 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:42 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:42 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:42 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:42 UTC] PHP Stack trace:
[06-Nov-2018 09:54:42 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:42 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:42 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:42 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:42 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[06-Nov-2018 09:54:42 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:42 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:42 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:42 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:42 UTC] PHP Stack trace:
[06-Nov-2018 09:54:42 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:42 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:42 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:42 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:42 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[06-Nov-2018 09:54:42 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:42 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:42 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:44 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:44 UTC] PHP Stack trace:
[06-Nov-2018 09:54:44 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:44 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:44 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:44 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:44 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[06-Nov-2018 09:54:44 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:44 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:44 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:44 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:44 UTC] PHP Stack trace:
[06-Nov-2018 09:54:44 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:44 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:44 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:44 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:44 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[06-Nov-2018 09:54:44 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:44 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:44 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:44 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:44 UTC] PHP Stack trace:
[06-Nov-2018 09:54:44 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:44 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:44 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:44 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:44 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[06-Nov-2018 09:54:44 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:44 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:44 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:44 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:44 UTC] PHP Stack trace:
[06-Nov-2018 09:54:44 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:44 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:44 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:44 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:44 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[06-Nov-2018 09:54:44 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:44 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:44 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:44 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:44 UTC] PHP Stack trace:
[06-Nov-2018 09:54:44 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:44 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:44 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:44 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:44 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[06-Nov-2018 09:54:44 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:44 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:44 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:44 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:44 UTC] PHP Stack trace:
[06-Nov-2018 09:54:44 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:44 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:44 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:44 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:44 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[06-Nov-2018 09:54:44 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:44 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:44 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:45 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:45 UTC] PHP Stack trace:
[06-Nov-2018 09:54:45 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:45 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:45 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:45 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:45 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[06-Nov-2018 09:54:45 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:45 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:45 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:45 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:45 UTC] PHP Stack trace:
[06-Nov-2018 09:54:45 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:45 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:45 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:45 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[06-Nov-2018 09:54:45 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[06-Nov-2018 09:54:45 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[06-Nov-2018 09:54:45 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[06-Nov-2018 09:54:45 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[06-Nov-2018 09:54:45 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[06-Nov-2018 09:54:45 UTC] PHP Stack trace:
[06-Nov-2018 09:54:45 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[06-Nov-2018 09:54:45 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[06-Nov-2018 09:54:45 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[06-Nov-2018 09:54:45 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
